email,name,stars,city,age,price,phone,experience,img,blong,lat
[email],Inbar,5,Tel Aviv,25,50,[phone],4,roni.png,34.78954,32.08557
[email],tal,4,Beer sheva,24,40,545656315,3,a.png,34.7908,31.23616
[email],mor,3,Eilat,26,70,545656900,5,b.png,34.95305,29.55004
[email],tamar,4,Raanna,27,80,545656700,2,c.png,34.86651,32.18954
[email],shir,5,Ramat Gan,21,50,545657315,4,d.png,34.81498,32.08364
[email],shahar,4.5,Tel Aviv,24,50,[phone],5,e.png,34.78954,32.08557
[email],maya,3.2,Beer sheva,23,60,545656888,4,f.png,34.7908,31.23616
[email],lali,1,Tel Aviv,18,50,[phone],3,g.png,34.78954,32.08557
[email],noa,2.2,Hod Hasharon,29,55,545656111,4,h.png,34.88935,32.14551
[email],shay,3,Ramat Gan,25,30,545656333,5,i.png,34.81498,32.08364
[email],tali,3.5,Soham,24,50,545656345,3,j.png,34.94552,31.9982
[email],tani,4,Tel Aviv,21,30,[phone],2,noa.png,34.78954,32.08557
[email],adi,4.2,Eilat,22,40,545656123,1,ana.png,34.95305,29.55004
[email],hadar,3.3,Kfar Saba,26,60,545656123,6,t.png,34.78954,32.08557
[email],aviv,5,Tel Aviv,25,50,[phone],4,gel.png,34.91713,32.18219
[email],Ron,4.4,Beer sheva,23,30,545213259,8,naama.png,34.7908,31.23616
